id,active
BSO_employee.depart125,FALSE
BSO_employee.gmoreau,TRUE
BSO_employee.depart127,FALSE
BSO_employee.depart128,FALSE
BSO_employee.mtmullen,TRUE
BSO_employee.depart130,FALSE
BSO_employee.snaipaul,TRUE
BSO_employee.jbndzaghe,TRUE
BSO_employee.depart133,FALSE
BSO_employee.depart134,FALSE
BSO_employee.depart135,FALSE
BSO_employee.depart136,FALSE
BSO_employee.depart137,FALSE
BSO_employee.mourabah,TRUE
BSO_employee.rpamphile,TRUE
BSO_employee.depart140,FALSE
BSO_employee.jpavey,TRUE
BSO_employee.epelle,TRUE
BSO_employee.depart143,FALSE
BSO_employee.mperette,TRUE
BSO_employee.mperette,FALSE
BSO_employee.jperez,TRUE
BSO_employee.fpestel,TRUE
BSO_employee.depart148,FALSE
BSO_employee.depart149,FALSE
BSO_employee.depart150,FALSE
BSO_employee.eprieto,TRUE
BSO_employee.equinquis,TRUE
BSO_employee.depart153,FALSE
BSO_employee.depart154,FALSE
BSO_employee.srialsotelo,TRUE
BSO_employee.depart156,FALSE
BSO_employee.depart157,FALSE
BSO_employee.depart158,FALSE
BSO_employee.depart159,FALSE
BSO_employee.depart160,FALSE
BSO_employee.depart161,FALSE
BSO_employee.rsanchez,TRUE
BSO_employee.ssanjurjo,TRUE
BSO_employee.dsantangelo,TRUE
BSO_employee.depart165,FALSE
BSO_employee.lsegrestaa,TRUE
BSO_employee.depart167,FALSE
BSO_employee.nsingleton,TRUE
BSO_employee.depart169,FALSE
BSO_employee.depart170,FALSE
BSO_employee.depart171,FALSE
BSO_employee.depart172,FALSE
BSO_employee.ctaylor,TRUE
BSO_employee.athomassin,TRUE
BSO_employee.strandafir,TRUE
BSO_employee.depart176,FALSE
BSO_employee.depart177,FALSE
BSO_employee.depart178,FALSE
BSO_employee.depart179,FALSE
BSO_employee.jveloso,TRUE
BSO_employee.depart181,FALSE
BSO_employee.depart182,FALSE
BSO_employee.depart183,FALSE
BSO_employee.depart184,FALSE
BSO_employee.depart185,FALSE
BSO_employee.depart186,FALSE
